category,city,name,address,phone,map_url
restaurant,Dhaka,Thai Chi Restaurant & Cafe,"Level 7, 117/A, Puraton, Rangs Bhaban, Bijay Sarani, Biman Bondor Sarak, Dhaka 1216",01711-901034,"https://www.google.com/maps/place/Thai+Chi+Restaurant+%26+Cafe/@23.7647457,90.3175277,13z/data=!3m1!5s0x3755c75f3738b8e9:0xaf773a09f829cfbf!4m10!1m2!2m1!1srestaurant+in+Dhaka!3m6!1s0x3755c75f31d73d5f:0x8b155f49f976ab2b!8m2!3d23.7647457!4d90.3896255!15sChNyZXN0YXVyYW50IGluIERoYWthWhUiE3Jlc3RhdXJhbnQgaW4gZGhha2GSAQpyZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU0wYVdONU1VNVJFQUXgAQD6AQQIABAz!16s%2Fg%2F11xdm8bj8?hl=en&entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D"
restaurant,Dhaka,Seasonal Tastes,"The Westin, Main Gulshan Ave, Dhaka 1212",01730-304871,"https://www.google.com/maps/place/Seasonal+Tastes/@23.7647457,90.3175277,13z/data=!4m10!1m2!2m1!1srestaurant+in+Dhaka!3m6!1s0x3755c7b5c7fd929d:0x6ba7f3ac5654648e!8m2!3d23.7933656!4d90.4146485!15sChNyZXN0YXVyYW50IGluIERoYWthWhUiE3Jlc3RhdXJhbnQgaW4gZGhha2GSAQpyZXN0YXVyYW50mgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJwU05XSkhjRVZWUlZFd1VWVmtRMkpGV2sxT1dHOTBXVEpLU2xkdVl4QULgAQD6AQQIABBH!16s%2Fg%2F11fkn0mzrx?hl=en&entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D"
restaurant,Dhaka,Breeze Restaurant,"House# 1/C, 1/D, Road# 16, Dhaka 1229",01305-073888,"https://www.google.com/maps/place/Breeze+Restaurant/@23.7647457,90.3175277,13z/data=!4m10!1m2!2m1!1srestaurant+in+Dhaka!3m6!1s0x3755c7f2ea2a55b1:0xc7941d4ae95c59a!8m2!3d23.8341048!4d90.4180982!15sChNyZXN0YXVyYW50IGluIERoYWthWhUiE3Jlc3RhdXJhbnQgaW4gZGhha2GSARZmaW5lX2RpbmluZ19yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJvTUUwM1dsWkJFQUXgAQD6AQQIABA1!16s%2Fg%2F11nmphdn8p?hl=en&entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D"
restaurant,Dhaka,Bistro-E,"1st Floor NE (N, Bay's Edgewater, 12 Felani Ave, Dhaka 1212",01799-337700,"https://www.google.com/maps/place/Bistro-E/@23.8341048,90.3460004,13z/data=!4m10!1m2!2m1!1srestaurant+in+Dhaka!3m6!1s0x3755c7a5d712e84f:0x836398f3c3864042!8m2!3d23.7960897!4d90.4174215!15sChNyZXN0YXVyYW50IGluIERoYWthWhUiE3Jlc3RhdXJhbnQgaW4gZGhha2GSAQRjYWZlmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU40Y1c5TFMzUjNSUkFC4AEA-gEECAAQNg!16s%2Fg%2F11bvt4nslb?hl=en&entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D"
restaurant,Dhaka,The Garden Kitchen at Sheraton Dhaka,"44 Kemal Ataturk Ave, Dhaka 1213",01313-709099,"https://www.google.com/maps/place/The+Garden+Kitchen+at+Sheraton+Dhaka/@23.8341048,90.3460004,13z/data=!4m10!1m2!2m1!1srestaurant+in+Dhaka!3m6!1s0x3755c7d85e15a855:0xbf32b5c455b0e809!8m2!3d23.7930616!4d90.4060697!15sChNyZXN0YXVyYW50IGluIERoYWthWhUiE3Jlc3RhdXJhbnQgaW4gZGhha2GSAQpyZXN0YXVyYW50mgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDI1d2RWRnROVXRPUlRGSVdqRlJlVlV5WXpKVFYyUlBXVlYwVVZsdFl4QULgAQD6AQQIIRA3!16s%2Fg%2F11smct8mpy?hl=en&entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D"
restaurant,Dhaka,The Grove Bistro,"Level 12, Hamid Tower, Gulshan Circle 2",01315-063084,"https://www.google.com/maps/place/The+Grove+Bistro/@23.8341048,90.3460004,13z/data=!4m10!1m2!2m1!1srestaurant+in+Dhaka!3m6!1s0x3755c7e8631ff7ab:0x20a244f263d33abe!8m2!3d23.7951945!4d90.4148383!15sChNyZXN0YXVyYW50IGluIERoYWthWhUiE3Jlc3RhdXJhbnQgaW4gZGhha2GSAQpyZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWTVQzVnRaV0U0TkY5bWRrcG5FQUXgAQD6AQQIHBA_!16s%2Fg%2F11hdphyhhj?hl=en&entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D"
restaurant,Dhaka,MANZO Restaurant Dhaka,"2nd Floor, 114 Gulshan Ave, Dhaka 1212",01329-668880,"https://www.google.com/maps/place/MANZO+Restaurant+Dhaka/@23.8341048,90.3460004,13z/data=!3m1!5s0x3755c7a184916399:0x94d6e0c27cc65110!4m10!1m2!2m1!1srestaurant+in+Dhaka!3m6!1s0x3755c7f976bc8d95:0xd0a7fec236daf188!8m2!3d23.7891724!4d90.4166786!15sChNyZXN0YXVyYW50IGluIERoYWthWhUiE3Jlc3RhdXJhbnQgaW4gZGhha2GSAQpyZXN0YXVyYW50mgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDIxd1VHUkZlSGhVVmxKVVZESmtWMUpXUWxKVWEwWk5WVzVGTVU1V1JSQULgAQD6AQQIABBD!16s%2Fg%2F11srwxxjhs?hl=en&entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D"
restaurant,Dhaka,Amrit restaurant,"21 Road No. 17, Dhaka 1212",01982-700700,"https://www.google.com/maps/place/Amrit+restaurant/@23.8341048,90.3460004,13z/data=!4m10!1m2!2m1!1srestaurant+in+Dhaka!3m6!1s0x3755c77f51ca42a7:0xcec1a898239faea6!8m2!3d23.7932824!4d90.4043256!15sChNyZXN0YXVyYW50IGluIERoYWthWhUiE3Jlc3RhdXJhbnQgaW4gZGhha2GSAQpyZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJrTmpaUGNXOTNSUkFC4AEA-gEECAAQTA!16s%2Fg%2F11h90_09st?hl=en&entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D"
restaurant,Dhaka,Chef's Table - Gulshan 2,"Gulshan Centre Point, Dhaka 1212",01918-643663,"https://www.google.com/maps/place/Chef's+Table+-+Gulshan+2/@23.8341048,90.3460004,13z/data=!3m1!5s0x3755c708fa3f7a7b:0x5a40c3daf7d10ff8!4m10!1m2!2m1!1srestaurant+in+Dhaka!3m6!1s0x3755c7429b9b4369:0xb10937f2b0542529!8m2!3d23.7957308!4d90.4149481!15sChNyZXN0YXVyYW50IGluIERoYWthWhUiE3Jlc3RhdXJhbnQgaW4gZGhha2GSAQpyZXN0YXVyYW50mgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJ4V1VXVlZSbGhZTUhNeVZrVkdiR1ZHVVRSU1ZteFFVa1ZrZDJKc1JSQULgAQD6AQQIABBB!16s%2Fg%2F11f7bgg1tf?hl=en&entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D"
restaurant,Dhaka,Zephyr Restaurant & Lounge,"Catharsis Tower, House-133 Rd 12, Dhaka 1213",01321-197337,"https://www.google.com/maps/place/Zephyr+Restaurant+%26+Lounge/@23.8341048,90.3460004,13z/data=!4m10!1m2!2m1!1srestaurant+in+Dhaka!3m6!1s0x3755c7d3d2f317dd:0xb8dafb7713fdc66b!8m2!3d23.7916966!4d90.408034!15sChNyZXN0YXVyYW50IGluIERoYWthWhUiE3Jlc3RhdXJhbnQgaW4gZGhha2GSAQpyZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJvZVV0NlFtdEJSUkFC4AEA-gEECCkQQw!16s%2Fg%2F11tcs16nch?hl=en&entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D"
restaurant,Dhaka,Prego,"The Westin, Main Gulshan Ave, Dhaka 1212",01730-374873,"https://www.google.com/maps/place/Prego/@23.8341048,90.3460004,13z/data=!4m10!1m2!2m1!1srestaurant+in+Dhaka!3m6!1s0x3755c7861ec56e89:0x594a1d3cdd50e674!8m2!3d23.793223!4d90.414601!15sChNyZXN0YXVyYW50IGluIERoYWthWhUiE3Jlc3RhdXJhbnQgaW4gZGhha2GSARJpdGFsaWFuX3Jlc3RhdXJhbnSaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUm1hbHA2VVdKQkVBReABAPoBBAh5EEQ!16s%2Fg%2F11m7sm_sz7?hl=en&entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D"
restaurant,Dhaka,Takumi,"Plot9 1st Floor, Zahirul Tower, 9 Rd No 113/A, Dhaka 1212",01729-201215,"https://www.google.com/maps/place/Takumi/@23.8341048,90.3460004,13z/data=!3m1!5s0x3755c7a2557b162d:0x9ecd4fb63aca9b8f!4m10!1m2!2m1!1srestaurant+in+Dhaka!3m6!1s0x3755c705628580b1:0xa3ea2c0df80bb7eb!8m2!3d23.7897842!4d90.4194769!15sChNyZXN0YXVyYW50IGluIERoYWthWhUiE3Jlc3RhdXJhbnQgaW4gZGhha2GSARNqYXBhbmVzZV9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVI0WHkxMVNuaG5SUkFC4AEA-gEECAAQNw!16s%2Fg%2F11q946b58j?hl=en&entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D"
restaurant,Dhaka,The Green Lounge,"Rupayan Trade Center, 114, Rupayan Trade Center, 18th Floor, 114 Kazi Nazrul Islam Ave, Dhaka 1000",02-41030212,"https://www.google.com/maps/place/The+Green+Lounge/@23.8341048,90.3460004,13z/data=!3m1!5s0x3755b8966fc5fbe7:0x21ad73db7f1e2ea1!4m10!1m2!2m1!1srestaurant+in+Dhaka!3m6!1s0x3755b8966da16441:0x4dc23e0775765432!8m2!3d23.7455806!4d90.3953651!15sChNyZXN0YXVyYW50IGluIERoYWthWhUiE3Jlc3RhdXJhbnQgaW4gZGhha2GSAQpyZXN0YXVyYW50mgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJ4R05tSnJSVFJaVnpGTVRUQXhhV05zU1hoWk1taFFXVlV4U2xaR1JSQULgAQD6AQUIhwUQSw!16s%2Fg%2F11fxzvkzb0?hl=en&entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D"
restaurant,Dhaka,Bird's Eye Roof Top Restaurant and Convention Hall,"H.No 56/1 19th floor, Baitul View Tower, Dhaka 1000",01766-387071,"https://www.google.com/maps/place/Bird's+Eye+Roof+Top+Restaurant+and+Convention+Hall/@23.7455806,90.3232673,13z/data=!3m1!5s0x3755b858ae04fbc3:0xf6e66536808536ee!4m10!1m2!2m1!1srestaurant+in+Dhaka!3m6!1s0x3755b8f62e2bbed5:0x88dfb61ee8f36255!8m2!3d23.7304015!4d90.4121767!15sChNyZXN0YXVyYW50IGluIERoYWthWhUiE3Jlc3RhdXJhbnQgaW4gZGhha2GSARJjaGluZXNlX3Jlc3RhdXJhbnSaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUm9lVWxwZUhwQlJSQULgAQD6AQQIURBE!16s%2Fg%2F11clgpwpvz?hl=en&entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D"
restaurant,Dhaka,Almajlis Arabian Restaurant | مطعم المجلس العربي,"2nd Floor, Faisal Tower, 27 North C/A, Dhaka 1212",01830-000233,"https://www.google.com/maps/place/Almajlis+Arabian+Restaurant+%7C+%D9%85%D8%B7%D8%B9%D9%85+%D8%A7%D9%84%D9%85%D8%AC%D9%84%D8%B3+%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A%E2%80%AD/@23.7455806,90.3232673,13z/data=!3m1!5s0x3755c7a7771edabf:0x494e871c1f804d91!4m10!1m2!2m1!1srestaurant+in+Dhaka!3m6!1s0x3755c7000d948035:0x7a97a0691b849f6d!8m2!3d23.7952571!4d90.4130772!15sChNyZXN0YXVyYW50IGluIERoYWthWhUiE3Jlc3RhdXJhbnQgaW4gZGhha2GSARFmYW1pbHlfcmVzdGF1cmFudJoBRENpOURRVWxSUVVOdlpFTm9kSGxqUmpsdlQyMVdUVmR0TUhwU1JWVXhWREExVFdSSFJtMU5WRUpzVW1zMU0yRkZSUkFC4AEA-gEECHAQQw!16s%2Fg%2F11y9b6v1tn?hl=en&entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D"
restaurant,Dhaka,Sajna Restaurant,"House 14, House 14 Road No. 11, Dhaka 1213",01978-811684,"https://www.google.com/maps/place/Sajna+Restaurant/@23.7455806,90.3232673,13z/data=!3m1!5s0x3755c70c6f7b231d:0x401966d08e1fa186!4m10!1m2!2m1!1srestaurant+in+Dhaka!3m6!1s0x3755c70c6f68c98b:0x3af5c7bb77aa3a80!8m2!3d23.7902795!4d90.4069719!15sChNyZXN0YXVyYW50IGluIERoYWthWhUiE3Jlc3RhdXJhbnQgaW4gZGhha2GSARFpbmRpYW5fcmVzdGF1cmFudJoBRENpOURRVWxSUVVOdlpFTm9kSGxqUmpsdlQyeG9NMkZZWkd0aGJWWlRVa2hPZUZadVRsQmhibEo0VTBVNWVWVnJSUkFC4AEA-gEECAAQSg!16s%2Fg%2F11cjnp1wz4?hl=en&entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D"
restaurant,Dhaka,Sajna Restaurant,"House 14, House 14 Road No. 11, Dhaka 1213",01978-811684,"https://www.google.com/maps/place/Travel+East+Banani/@23.7455806,90.3232673,13z/data=!4m10!1m2!2m1!1srestaurant+in+Dhaka!3m6!1s0x3755c7b813311f6b:0x6c84be7d65cb36a4!8m2!3d23.7959592!4d90.4051517!15sChNyZXN0YXVyYW50IGluIERoYWthWhUiE3Jlc3RhdXJhbnQgaW4gZGhha2GSARBhc2lhbl9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU10Y21WSFltSlJFQUXgAQD6AQQIABAz!16s%2Fg%2F11s32zrz75?hl=en&entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D"
restaurant,Dhaka,Travel East Banani,"25b Rd No 18, Dhaka 1212",01713-325801,"https://www.google.com/maps/place/Travel+East+Banani/@23.7959592,90.3330539,13z/data=!4m10!1m2!2m1!1srestaurant+in+Dhaka!3m6!1s0x3755c7b813311f6b:0x6c84be7d65cb36a4!8m2!3d23.7959592!4d90.4051517!15sChNyZXN0YXVyYW50IGluIERoYWthWhUiE3Jlc3RhdXJhbnQgaW4gZGhha2GSARBhc2lhbl9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU10Y21WSFltSlJFQUXgAQD6AQQIABAz!16s%2Fg%2F11s32zrz75?hl=en&entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D"
restaurant,Dhaka,Takeout Banani,"Plot No. 35, Abedin Tower, 1st Floor, Road No 17, Kemal Ataturk Ave, Dhaka 1213",01847-290010,"https://www.google.com/maps/place/Takeout+Banani/@23.7959592,90.3330539,13z/data=!4m10!1m2!2m1!1srestaurant+in+Dhaka!3m6!1s0x3755c7120ec9e20f:0x8889d4d79e711995!8m2!3d23.7931073!4d90.4057487!15sChNyZXN0YXVyYW50IGluIERoYWthWhUiE3Jlc3RhdXJhbnQgaW4gZGhha2GSAQpyZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU53YkZwRVJEVkJSUkFC4AEA-gEFCMABEEU!16s%2Fg%2F11bvv5lnw2?hl=en&entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D"
restaurant,Dhaka,Laughing Buddha,"4th floor, 153/A Gulshan North Ave, Dhaka 1212",01842-844464,"https://www.google.com/maps/place/Laughing+Buddha/@23.7959592,90.3330539,13z/data=!3m1!5s0x3755c7a79bd10ae1:0xc11a9fdc3fccfdb6!4m10!1m2!2m1!1srestaurant+in+Dhaka!3m6!1s0x3755c7526d08077f:0x2290472dcbc9631d!8m2!3d23.7959676!4d90.4132913!15sChNyZXN0YXVyYW50IGluIERoYWthWhUiE3Jlc3RhdXJhbnQgaW4gZGhha2GSAQ90aGFpX3Jlc3RhdXJhbnSaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTktjeTAyVDJsblJSQULgAQD6AQQICxA1!16s%2Fg%2F11j2fpz536?hl=en&entry=ttu&g_ep=EgoyMDI2MDMyNC4wIKXMDSoASAFQAw%3D%3D"
